PLATEAU 40 40
TOUR 1
29 ..........................OOOOOOOOXXXXX.
30 .........................OO.OOOOOOOXXX..
31 ..........................OOO.OOOOOOOXX.
32 ........................OOOOOOOO.OOOOX..
33 ........................OOOOOOOOOOOXXX..
34 ......................OOOOOOOOOOOOOXXX..
35 .......................OOOOOOOOOOOOXX...
36 ........................OOOOOOOOOXXX....
37 ..........................OOOOOOOOOXXX..
38 ..........................OOOOOOOOOO....
39 ..............................OOOOOO....
TOUR 66
0 ...................XXXXXXXXXXXXXXXXXXXXX
1 ..................XXX.XXXXXXXXXXXXXXXX.X
2 ..................XXXX.XXXXXXXXXXXXXXXXX
3 .....O............XX.....XXXXXXXXXXXXXXX
4 .....OOO..........XX.....XXXXXXXXXXXXXXX
5 .......OOO.................XXXXXXXXX..X.
6 .........O.O.OO............XXX.XXXX.XXX.
7 .........OOOOO..............X......XXX..
8 ..........OOO.O...................XXXX..
9 ............OOO....................XX...
10 ............O.O.......OO...........XX...
11 ..............O....OOOOOOO.....XXXXXXX..
12 ..............OOOOOO...OOOO....XXXXXXXXX
13 .........................OOOO......XXXXX
14 .........................O..OOO.OO.XX.X.
15 .............................OOOOOOOOXX.
16 .............................OOO...OOXXX
17 ..............................OO.....XXX
18 ...............................OOO.XXXX.
19 ...............................O...XXX..
20 ...............................OO...XX..
21 ...............................OO.OOX...
22 ...............................OOOOOXXX.
23 ................................OOOXX...
24 ............................OOOOOOO.X...
25 ............................OOOOOOOOX...
26 ............................OOOOO..XX...
27 ...........................OOO.OOOXXX...
28 ...........................OOOOO.OXX....
29 ..........................OOOOOOOOXXXXX.
30 .........................OO.OOOOOOOXXX..
31 ..........................OOO.OOOOOOOXX.
32 ........................OOOOOOOO.OOOOX..
33 ........................OOOOOOOOOOOXXX..
34 ......................OOOOOOOOOOOOOXXX..
35 .......................OOOOOOOOOOOOXX...
36 ........................OOOOOOOOOXXX....
37 ..........................OOOOOOOOOXXX..
38 ..........................OOOOOOOOOOO...
39 ..............................OOOOOO....
TOUR 67
0 ...................XXXXXXXXXXXXXXXXXXXXX
1 ..................XXX.XXXXXXXXXXXXXXXX.X
2 ..................XXXXXXXXXXXXXXXXXXXXXX
3 .....O............XX.....XXXXXXXXXXXXXXX
4 .....OOO..........XX.....XXXXXXXXXXXXXXX
5 .......OOO.................XXXXXXXXX..X.
6 .........O.O.OO............XXX.XXXX.XXX.
7 .........OOOOO..............X......XXX..
8 ..........OOO.O...................XXXX..
9 ............OOO....................XX...
10 ............O.O.......OO...........XX...
11 ..............O....OOOOOOO.....XXXXXXX..
12 ..............OOOOOO...OOOO....XXXXXXXXX
13 .........................OOOO......XXXXX
14 .........................O..OOO.OO.XX.X.
15 .............................OOOOOOOOXX.
16 .............................OOO...OOXXX
17 ..............................OO.....XXX
18 ...............................OOO.XXXX.
19 ...............................O...XXX..
20 ...............................OO...XX..
21 ...............................OO.OOX...
22 ...............................OOOOOXXX.
23 ................................OOOXX...
24 ............................OOOOOOO.X...
25 ............................OOOOOOOOX...
26 ............................OOOOO..XX...
27 ...........................OOO.OOOXXX...
28 ...........................OOOOO.OXX....
29 ..........................OOOOOOOOXXXXX.
30 .......................O.OO.OOOOOOOXXX..
31 .......................O..OOO.OOOOOOOXX.
32 ......................OOOOOOOOOO.OOOOX..
33 ......................OOOOOOOOOOOOOXXX..
34 ......................OOOOOOOOOOOOOXXX..
35 .......................OOOOOOOOOOOOXX...
36 ........................OOOOOOOOOXXX....
37 ..........................OOOOOOOOOXXX..
38 ..........................OOOOOOOOOOO...
39 ..............................OOOOOO....
TOUR 68
0 ...................XXXXXXXXXXXXXXXXXXXXX
1 ..................XXXXXXXXXXXXXXXXXXXX.X
2 ..................XXXXXXXXXXXXXXXXXXXXXX
3 .....O............XX.....XXXXXXXXXXXXXXX
4 .....OOO..........XX.....XXXXXXXXXXXXXXX
5 .......OOO.................XXXXXXXXX..X.
6 .........O.O.OO............XXX.XXXX.XXX.
7 .........OOOOO..............X......XXX..
8 ..........OOO.O...................XXXX..
9 ............OOO....................XX...
10 ............O.O.......OO...........XX...
11 ..............O....OOOOOOO.....XXXXXXX..
12 ..............OOOOOO...OOOO....XXXXXXXXX
13 .........................OOOO......XXXXX
14 .........................O..OOO.OO.XX.X.
15 .............................OOOOOOOOXX.
16 .............................OOO...OOXXX
17 ..............................OO.....XXX
18 ...............................OOO.XXXX.
19 ...............................O...XXX..
20 ...............................OO...XX..
21 ...............................OO.OOX...
22 ...............................OOOOOXXX.
23 ................................OOOXX...
24 ............................OOOOOOO.X...
25 ............................OOOOOOOOX...
26 ............................OOOOO..XX...
27 ...........................OOO.OOOXXX...
28 ...........................OOOOO.OXX....
29 ..........................OOOOOOOOXXXXX.
30 .......................O.OO.OOOOOOOXXX..
31 .......................O..OOO.OOOOOOOXX.
32 ......................OOOOOOOOOO.OOOOX..
33 ......................OOOOOOOOOOOOOXXX..
34 ......................OOOOOOOOOOOOOXXX..
35 .......................OOOOOOOOOOOOXX...
36 ........................OOOOOOOOOXXX....
37 ..........................OOOOOOOOOXXX..
38 ..........................OOOOOOOOOOO...
39 ..............................OOOOOOOO..
TOUR 69
0 .................X.XXXXXXXXXXXXXXXXXXXXX
1 .................XXXXXXXXXXXXXXXXXXXXX.X
2 ..................XXXXXXXXXXXXXXXXXXXXXX
3 .....O............XX.....XXXXXXXXXXXXXXX
4 .....OOO..........XX.....XXXXXXXXXXXXXXX
5 .......OOO.................XXXXXXXXX..X.
6 .........O.O.OO............XXX.XXXX.XXX.
7 .........OOOOO..............X......XXX..
8 ..........OOO.O...................XXXX..
9 ............OOO....................XX...
10 ............O.O.......OO...........XX...
11 ..............O....OOOOOOO.....XXXXXXX..
12 ..............OOOOOO...OOOO....XXXXXXXXX
13 .........................OOOO......XXXXX
14 .........................O..OOO.OO.XX.X.
15 .............................OOOOOOOOXX.
16 .............................OOO...OOXXX
17 ..............................OO.....XXX
18 ...............................OOO.XXXX.
19 ...............................O...XXX..
20 ...............................OO...XX..
21 ...............................OO.OOX...
22 ...............................OOOOOXXX.
23 ................................OOOXX...
24 ............................OOOOOOO.X...
25 ............................OOOOOOOOX...
26 ............................OOOOOOOXX...
27 ...........................OOO.OOOXXX...
28 ...........................OOOOO.OXX....
29 ..........................OOOOOOOOXXXXX.
30 .......................O.OO.OOOOOOOXXX..
31 .......................O..OOO.OOOOOOOXX.
32 ......................OOOOOOOOOO.OOOOX..
33 ......................OOOOOOOOOOOOOXXX..
34 ......................OOOOOOOOOOOOOXXX..
35 .......................OOOOOOOOOOOOXX...
36 ........................OOOOOOOOOXXX....
37 ..........................OOOOOOOOOXXX..
38 ..........................OOOOOOOOOOO...
39 ..............................OOOOOOOO..
TOUR 70
0 .................X.XXXXXXXXXXXXXXXXXXXXX
1 .................XXXXXXXXXXXXXXXXXXXXX.X
2 ..................XXXXXXXXXXXXXXXXXXXXXX
3 .....O............XX...XXXXXXXXXXXXXXXXX
4 .....OOO..........XX....XXXXXXXXXXXXXXXX
5 .......OOO.................XXXXXXXXX..X.
6 .........O.O.OO............XXX.XXXX.XXX.
7 .........OOOOO..............X......XXX..
8 ..........OOO.O...................XXXX..
9 ............OOO....................XX...
10 ............O.O.......OO...........XX...
11 ..............O....OOOOOOO.....XXXXXXX..
12 ..............OOOOOO...OOOO....XXXXXXXXX
13 .........................OOOO......XXXXX
14 .........................O..OOO.OO.XX.X.
15 .............................OOOOOOOOXX.
16 .............................OOO...OOXXX
17 ..............................OO.....XXX
18 ...............................OOO.XXXX.
19 ...............................O...XXX..
20 ...............................OO...XX..
21 ...............................OO.OOX...
22 ...............................OOOOOXXX.
23 ................................OOOXX...
24 ............................OOOOOOO.X...
25 ............................OOOOOOOOX...
26 ............................OOOOOOOXX...
27 ...........................OOO.OOOXXX...
28 ...........................OOOOO.OXX....
29 ..........................OOOOOOOOXXXXX.
30 .......................O.OO.OOOOOOOXXX..
31 .......................O..OOO.OOOOOOOXX.
32 ......................OOOOOOOOOO.OOOOX..
33 ......................OOOOOOOOOOOOOXXX..
34 ......................OOOOOOOOOOOOOXXX..
35 .......................OOOOOOOOOOOOXX...
36 ........................OOOOOOOOOXXX....
37 ..........................OOOOOOOOOXXX..
38 ..........................OOOOOOOOOOOOO.
39 ..............................OOOOOOOOO.
TOUR 71
0 ................XX.XXXXXXXXXXXXXXXXXXXXX
1 ................XXXXXXXXXXXXXXXXXXXXXX.X
2 ................X.XXXXXXXXXXXXXXXXXXXXXX
3 .....O............XX...XXXXXXXXXXXXXXXXX
4 .....OOO..........XX....XXXXXXXXXXXXXXXX
5 .......OOO.................XXXXXXXXX..X.
6 .........O.O.OO............XXX.XXXX.XXX.
7 .........OOOOO..............X......XXX..
8 ..........OOO.O...................XXXX..
9 ............OOO....................XX...
10 ............O.O.......OO...........XX...
11 ..............O....OOOOOOO.....XXXXXXX..
12 ..............OOOOOO...OOOO....XXXXXXXXX
13 .........................OOOO......XXXXX
14 .........................O..OOO.OO.XX.X.
15 .............................OOOOOOOOXX.
16 .............................OOO...OOXXX
17 ..............................OO.....XXX
18 ...............................OOO.XXXX.
19 ...............................O...XXX..
20 ...............................OO...XX..
21 ...............................OO.OOX...
22 ...............................OOOOOXXX.
23 ................................OOOXX...
24 ............................OOOOOOO.X...
25 ............................OOOOOOOOX...
26 ............................OOOOOOOXX...
27 ...........................OOO.OOOXXX...
28 ...........................OOOOO.OXX....
29 ..........................OOOOOOOOXXXXX.
30 .......................O.OO.OOOOOOOXXX..
31 .......................O..OOO.OOOOOOOXX.
32 ......................OOOOOOOOOO.OOOOX..
33 ......................OOOOOOOOOOOOOXXX..
34 ......................OOOOOOOOOOOOOXXX..
35 .......................OOOOOOOOOOOOXX...
36 ........................OOOOOOOOOXXX....
37 ........................OOOOOOOOOOOXXX..
38 ........................OOOOOOOOOOOOOOO.
39 .......................OO.....OOOOOOOOO.
TOUR 72
0 ................XX.XXXXXXXXXXXXXXXXXXXXX
1 .............X.XXXXXXXXXXXXXXXXXXXXXXX.X
2 .............XX.X.XXXXXXXXXXXXXXXXXXXXXX
3 .....O.......XXX..XX...XXXXXXXXXXXXXXXXX
4 .....OOO..........XX....XXXXXXXXXXXXXXXX
5 .......OOO.................XXXXXXXXX..X.
6 .........O.O.OO............XXX.XXXX.XXX.
7 .........OOOOO..............X......XXX..
8 ..........OOO.O...................XXXX..
9 ............OOO....................XX...
10 ............O.O.......OO...........XX...
11 ..............O....OOOOOOO.....XXXXXXX..
12 ..............OOOOOO...OOOO....XXXXXXXXX
13 .........................OOOO......XXXXX
14 .........................O..OOO.OO.XX.X.
15 .............................OOOOOOOOXX.
16 .............................OOO...OOXXX
17 ..............................OO.....XXX
18 ...............................OOO.XXXX.
19 ...............................O..OXXX..
20 ...............................OOOOOXX..
21 ...............................OO.OOX...
22 ...............................OOOOOXXX.
23 ................................OOOXX...
24 ............................OOOOOOO.X...
25 ............................OOOOOOOOX...
26 ............................OOOOOOOXX...
27 ...........................OOO.OOOXXX...
28 ...........................OOOOO.OXX....
29 ..........................OOOOOOOOXXXXX.
30 .......................O.OO.OOOOOOOXXX..
31 .......................O..OOO.OOOOOOOXX.
32 ......................OOOOOOOOOO.OOOOX..
33 ......................OOOOOOOOOOOOOXXX..
34 ......................OOOOOOOOOOOOOXXX..
35 .......................OOOOOOOOOOOOXX...
36 ........................OOOOOOOOOXXX....
37 ........................OOOOOOOOOOOXXX..
38 ........................OOOOOOOOOOOOOOO.
39 .......................OO.....OOOOOOOOO.
TOUR 73
0 .............XXXXX.XXXXXXXXXXXXXXXXXXXXX
1 .............X.XXXXXXXXXXXXXXXXXXXXXXX.X
2 .............XXXX.XXXXXXXXXXXXXXXXXXXXXX
3 .....O.......XXX..XX...XXXXXXXXXXXXXXXXX
4 .....OOO..........XX....XXXXXXXXXXXXXXXX
5 .......OOO.................XXXXXXXXX..X.
6 .........O.O.OO............XXX.XXXX.XXX.
7 .........OOOOO..............X......XXX..
8 ..........OOO.O...................XXXX..
9 ............OOO....................XX...
10 ............O.O.......OO...........XX...
11 ..............O....OOOOOOO.....XXXXXXX..
12 ..............OOOOOO...OOOO....XXXXXXXXX
13 .........................OOOO......XXXXX
14 .........................O..OOO.OO.XX.X.
15 .............................OOOOOOOOXX.
16 .............................OOO...OOXXX
17 ..............................OO.....XXX
18 ...............................OOO.XXXX.
19 ...............................O..OXXX..
20 ...............................OOOOOXX..
21 ...............................OO.OOX...
22 ...............................OOOOOXXX.
23 ................................OOOXX...
24 ............................OOOOOOO.X...
25 ............................OOOOOOOOX...
26 ............................OOOOOOOXX...
27 ...........................OOO.OOOXXX...
28 ...........................OOOOO.OXX....
29 ..........................OOOOOOOOXXXXX.
30 .......................O.OO.OOOOOOOXXX..
31 .......................O..OOO.OOOOOOOXX.
32 ......................OOOOOOOOOOOOOOOX..
33 ......................OOOOOOOOOOOOOXXX..
34 ......................OOOOOOOOOOOOOXXX..
35 .......................OOOOOOOOOOOOXX...
36 ........................OOOOOOOOOXXX....
37 ........................OOOOOOOOOOOXXX..
38 ........................OOOOOOOOOOOOOOO.
39 .......................OO.....OOOOOOOOO.
TOUR 74
0 .............XXXXX.XXXXXXXXXXXXXXXXXXXXX
1 .............X.XXXXXXXXXXXXXXXXXXXXXXX.X
2 .............XXXXXXXXXXXXXXXXXXXXXXXXXXX
3 .....O.......XXXXXXX...XXXXXXXXXXXXXXXXX
4 .....OOO..........XX....XXXXXXXXXXXXXXXX
5 .......OOO.................XXXXXXXXX..X.
6 .........O.O.OO............XXX.XXXX.XXX.
7 .........OOOOO..............X......XXX..
8 ..........OOO.O...................XXXX..
9 ............OOO....................XX...
10 ............O.O.......OO...........XX...
11 ..............O....OOOOOOO.....XXXXXXX..
12 ..............OOOOOO...OOOO....XXXXXXXXX
13 .........................OOOO......XXXXX
14 .........................O..OOO.OO.XX.X.
15 .............................OOOOOOOOXX.
16 .............................OOO...OOXXX
17 ..............................OO.....XXX
18 ...............................OOO.XXXX.
19 ...............................O..OXXX..
20 ...............................OOOOOXX..
21 ...............................OO.OOX...
22 ...............................OOOOOXXX.
23 ................................OOOXX...
24 ............................OOOOOOO.X...
25 ............................OOOOOOOOX...
26 ............................OOOOOOOXX...
27 ...........................OOO.OOOXXX...
28 ...........................OOOOO.OXX....
29 ..........................OOOOOOOOXXXXX.
30 .......................O.OO.OOOOOOOXXX..
31 .......................O..OOO.OOOOOOOXX.
32 ......................OOOOOOOOOOOOOOOX..
33 ......................OOOOOOOOOOOOOXXX..
34 ......................OOOOOOOOOOOOOXXX..
35 .......................OOOOOOOOOOOOXX...
36 ........................OOOOOOOOOXXX....
37 ........................OOOOOOOOOOOXXX..
38 ........................OOOOOOOOOOOOOOO.
39 .......................OO...OOOOOOOOOOO.
TOUR 75
0 .............XXXXX.XXXXXXXXXXXXXXXXXXXXX
1 .............X.XXXXXXXXXXXXXXXXXXXXXXX.X
2 .............XXXXXXXXXXXXXXXXXXXXXXXXXXX
3 .....O.......XXXXXXX..XXXXXXXXXXXXXXXXXX
4 .....OOO..........XX....XXXXXXXXXXXXXXXX
5 .......OOO.................XXXXXXXXX..X.
6 .........O.O.OO............XXX.XXXX.XXX.
7 .........OOOOO..............X......XXX..
8 ..........OOO.O...................XXXX..
9 ............OOO....................XX...
10 ............O.O.......OO...........XX...
11 ..............O....OOOOOOO.....XXXXXXX..
12 ..............OOOOOO...OOOO....XXXXXXXXX
13 .........................OOOO......XXXXX
14 .........................O..OOO.OO.XX.X.
15 .............................OOOOOOOOXX.
16 .............................OOO...OOXXX
17 ..............................OO.....XXX
18 ...............................OOO.XXXX.
19 ...............................O..OXXX..
20 ...............................OOOOOXX..
21 ...............................OO.OOX...
22 ...............................OOOOOXXX.
23 ................................OOOXX...
24 ............................OOOOOOO.X...
25 ............................OOOOOOOOX...
26 ............................OOOOOOOXX...
27 ...........................OOO.OOOXXX...
28 .........................O.OOOOO.OXX....
29 .........................OOOOOOOOOXXXXX.
30 .......................OOOO.OOOOOOOXXX..
31 .......................O.OOOO.OOOOOOOXX.
32 ......................OOOOOOOOOOOOOOOX..
33 ......................OOOOOOOOOOOOOXXX..
34 ......................OOOOOOOOOOOOOXXX..
35 .......................OOOOOOOOOOOOXX...
36 ........................OOOOOOOOOXXX....
37 ........................OOOOOOOOOOOXXX..
38 ........................OOOOOOOOOOOOOOO.
39 .......................OO...OOOOOOOOOOO.
TOUR 76
0 .............XXXXXXXXXXXXXXXXXXXXXXXXXXX
1 .............X.XXXXXXXXXXXXXXXXXXXXXXX.X
2 .............XXXXXXXXXXXXXXXXXXXXXXXXXXX
3 .....O.......XXXXXXX..XXXXXXXXXXXXXXXXXX
4 .....OOO..........XX....XXXXXXXXXXXXXXXX
5 .......OOO.................XXXXXXXXX..X.
6 .........O.O.OO............XXX.XXXX.XXX.
7 .........OOOOO..............X......XXX..
8 ..........OOO.O...................XXXX..
9 ............OOO....................XX...
10 ............O.O.......OO...........XX...
11 ..............O....OOOOOOO.....XXXXXXX..
12 ..............OOOOOO...OOOO....XXXXXXXXX
13 .........................OOOO......XXXXX
14 .........................O..OOO.OO.XX.X.
15 .............................OOOOOOOOXX.
16 .............................OOO...OOXXX
17 ..............................OO.....XXX
18 ...............................OOO.XXXX.
19 ...............................O..OXXX..
20 ...............................OOOOOXX..
21 ...............................OO.OOX...
22 ...............................OOOOOXXX.
23 ................................OOOXX...
24 ............................OOOOOOO.X...
25 ............................OOOOOOOOX...
26 ............................OOOOOOOXX...
27 ..........................OOOO.OOOXXX...
28 .........................OOOOOOO.OXX....
29 .........................OOOOOOOOOXXXXX.
30 .......................OOOO.OOOOOOOXXX..
31 .......................O.OOOO.OOOOOOOXX.
32 ......................OOOOOOOOOOOOOOOX..
33 ......................OOOOOOOOOOOOOXXX..
34 ......................OOOOOOOOOOOOOXXX..
35 .......................OOOOOOOOOOOOXX...
36 ........................OOOOOOOOOXXX....
37 ........................OOOOOOOOOOOXXX..
38 ........................OOOOOOOOOOOOOOO.
39 .......................OO...OOOOOOOOOOO.
TOUR 77
0 .............XXXXXXXXXXXXXXXXXXXXXXXXXXX
1 .............X.XXXXXXXXXXXXXXXXXXXXXXX.X
2 .............XXXXXXXXXXXXXXXXXXXXXXXXXXX
3 .....O.......XXXXXXX.XXXXXXXXXXXXXXXXXXX
4 .....OOO..........XX.X..XXXXXXXXXXXXXXXX
5 .......OOO...........X.....XXXXXXXXX..X.
6 .........O.O.OO............XXX.XXXX.XXX.
7 .........OOOOO..............X......XXX..
8 ..........OOO.O...................XXXX..
9 ............OOO....................XX...
10 ............O.O.......OO...........XX...
11 ..............O....OOOOOOO.....XXXXXXX..
12 ..............OOOOOO...OOOO....XXXXXXXXX
13 .........................OOOO......XXXXX
14 .........................O..OOO.OO.XX.X.
15 .............................OOOOOOOOXX.
16 .............................OOO...OOXXX
17 ..............................OO.....XXX
18 ...............................OOO.XXXX.
19 ...............................O..OXXX..
20 ...............................OOOOOXX..
21 ...............................OO.OOX...
22 .............................OOOOOOOXXX.
23 ..............................OOOOOXX...
24 ............................OOOOOOO.X...
25 ............................OOOOOOOOX...
26 ............................OOOOOOOXX...
27 ..........................OOOO.OOOXXX...
28 .........................OOOOOOO.OXX....
29 .........................OOOOOOOOOXXXXX.
30 .......................OOOO.OOOOOOOXXX..
31 .......................O.OOOO.OOOOOOOXX.
32 ......................OOOOOOOOOOOOOOOX..
33 ......................OOOOOOOOOOOOOXXX..
34 ......................OOOOOOOOOOOOOXXX..
35 .......................OOOOOOOOOOOOXX...
36 ........................OOOOOOOOOXXX....
37 ........................OOOOOOOOOOOXXX..
38 ........................OOOOOOOOOOOOOOO.
39 .......................OO...OOOOOOOOOOO.
TOUR 78
0 .............XXXXXXXXXXXXXXXXXXXXXXXXXXX
1 .............X.XXXXXXXXXXXXXXXXXXXXXXX.X
2 .............XXXXXXXXXXXXXXXXXXXXXXXXXXX
3 .....O.......XXXXXXX.XXXXXXXXXXXXXXXXXXX
4 .....OOO......XXXXXX.X..XXXXXXXXXXXXXXXX
5 .......OOO....XXX....X.....XXXXXXXXX..X.
6 .........O.O.OO............XXX.XXXX.XXX.
7 .........OOOOO..............X......XXX..
8 ..........OOO.O...................XXXX..
9 ............OOO....................XX...
10 ............O.O.......OO...........XX...
11 ..............O....OOOOOOO.....XXXXXXX..
12 ..............OOOOOO...OOOO....XXXXXXXXX
13 .........................OOOO......XXXXX
14 .........................O..OOO.OO.XX.X.
15 .............................OOOOOOOOXX.
16 .............................OOO...OOXXX
17 ..............................OO.....XXX
18 ...............................OOO.XXXX.
19 ...............................O..OXXX..
20 ...............................OOOOOXX..
21 ...............................OO.OOX...
22 .............................OOOOOOOXXX.
23 ..............................OOOOOXX...
24 ............................OOOOOOO.X...
25 ............................OOOOOOOOX...
26 ............................OOOOOOOXX...
27 ..........................OOOO.OOOXXX...
28 .........................OOOOOOO.OXX....
29 .........................OOOOOOOOOXXXXX.
30 .......................OOOO.OOOOOOOXXX..
31 .......................O.OOOO.OOOOOOOXX.
32 ......................OOOOOOOOOOOOOOOX..
33 ......................OOOOOOOOOOOOOXXX..
34 .....................OOOOOOOOOOOOOOXXX..
35 .....................OOOOOOOOOOOOOOXX...
36 ......................O.OOOOOOOOOXXX....
37 ........................OOOOOOOOOOOXXX..
38 ........................OOOOOOOOOOOOOOO.
39 .......................OO...OOOOOOOOOOO.
TOUR 79
0 ...........XXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 .............X.XXXXXXXXXXXXXXXXXXXXXXX.X
2 .............XXXXXXXXXXXXXXXXXXXXXXXXXXX
3 .....O.......XXXXXXX.XXXXXXXXXXXXXXXXXXX
4 .....OOO......XXXXXX.X..XXXXXXXXXXXXXXXX
5 .......OOO....XXX....X.....XXXXXXXXX..X.
6 .........O.O.OO............XXX.XXXX.XXX.
7 .........OOOOO..............X......XXX..
8 ..........OOO.O...................XXXX..
9 ............OOO....................XX...
10 ............O.O.......OO...........XX...
11 ..............O....OOOOOOO.....XXXXXXX..
12 ..............OOOOOO...OOOO....XXXXXXXXX
13 .........................OOOO......XXXXX
14 .........................O..OOO.OO.XX.X.
15 .............................OOOOOOOOXX.
16 .............................OOO...OOXXX
17 ..............................OO.....XXX
18 ...............................OOO.XXXX.
19 ...............................O..OXXX..
20 ...............................OOOOOXX..
21 ...............................OO.OOX...
22 .............................OOOOOOOXXX.
23 ..............................OOOOOXX...
24 ............................OOOOOOO.X...
25 ............................OOOOOOOOX...
26 ............................OOOOOOOXX...
27 ..........................OOOO.OOOXXX...
28 .........................OOOOOOO.OXX....
29 .........................OOOOOOOOOXXXXX.
30 .......................OOOO.OOOOOOOXXX..
31 .......................O.OOOO.OOOOOOOXX.
32 ......................OOOOOOOOOOOOOOOX..
33 ......................OOOOOOOOOOOOOXXX..
34 .....................OOOOOOOOOOOOOOXXX..
35 .....................OOOOOOOOOOOOOOXX...
36 .....................OO.OOOOOOOOOXXX....
37 ......................OOOOOOOOOOOOOXXX..
38 ........................OOOOOOOOOOOOOOO.
39 .......................OO...OOOOOOOOOOO.
TOUR 80
0 .........XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 .............X.XXXXXXXXXXXXXXXXXXXXXXX.X
2 .............XXXXXXXXXXXXXXXXXXXXXXXXXXX
3 .....O.......XXXXXXX.XXXXXXXXXXXXXXXXXXX
4 .....OOO......XXXXXX.X..XXXXXXXXXXXXXXXX
5 .......OOO....XXX....X.....XXXXXXXXX..X.
6 .........O.O.OO............XXX.XXXX.XXX.
7 .........OOOOO..............X......XXX..
8 ..........OOO.O...................XXXX..
9 ............OOO....................XX...
10 ............O.O.......OO...........XX...
11 ..............O....OOOOOOO.....XXXXXXX..
12 ..............OOOOOO...OOOO....XXXXXXXXX
13 .........................OOOO......XXXXX
14 .........................O..OOO.OO.XX.X.
15 .............................OOOOOOOOXX.
16 .............................OOO...OOXXX
17 ..............................OO.....XXX
18 ...............................OOO.XXXX.
19 ...............................O..OXXX..
20 ...............................OOOOOXX..
21 ...............................OO.OOX...
22 .............................OOOOOOOXXX.
23 ..............................OOOOOXX...
24 ............................OOOOOOO.X...
25 ............................OOOOOOOOX...
26 ............................OOOOOOOXX...
27 ..........................OOOO.OOOXXX...
28 .........................OOOOOOO.OXX....
29 .........................OOOOOOOOOXXXXX.
30 .......................OOOO.OOOOOOOXXX..
31 .......................O.OOOO.OOOOOOOXX.
32 ......................OOOOOOOOOOOOOOOX..
33 ...................O.OOOOOOOOOOOOOOXXX..
34 ...................OOOOOOOOOOOOOOOOXXX..
35 ....................OOOOOOOOOOOOOOOXX...
36 .....................OO.OOOOOOOOOXXX....
37 ......................OOOOOOOOOOOOOXXX..
38 ........................OOOOOOOOOOOOOOO.
39 .......................OO...OOOOOOOOOOO.
TOUR 81
0 .........XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 .............X.XXXXXXXXXXXXXXXXXXXXXXX.X
2 .............XXXXXXXXXXXXXXXXXXXXXXXXXXX
3 .....O.......XXXXXXX.XXXXXXXXXXXXXXXXXXX
4 .....OOO......XXXXXX.X..XXXXXXXXXXXXXXXX
5 .......OOO....XXX....X..XX.XXXXXXXXX..X.
6 .........O.O.OO........XX.XXXX.XXXX.XXX.
7 .........OOOOO.........X.XX.X......XXX..
8 ..........OOO.O...................XXXX..
9 ............OOO....................XX...
10 ............O.O.......OO...........XX...
11 ..............O....OOOOOOO.....XXXXXXX..
12 ..............OOOOOO...OOOO....XXXXXXXXX
13 .........................OOOO......XXXXX
14 .........................O..OOO.OO.XX.X.
15 .............................OOOOOOOOXX.
16 .............................OOO...OOXXX
17 ..............................OO.....XXX
18 ...............................OOO.XXXX.
19 ...............................O..OXXX..
20 ...............................OOOOOXX..
21 ...............................OO.OOX...
22 .............................OOOOOOOXXX.
23 ..............................OOOOOXX...
24 ............................OOOOOOO.X...
25 ............................OOOOOOOOX...
26 ............................OOOOOOOXX...
27 ..........................OOOO.OOOXXX...
28 .........................OOOOOOO.OXX....
29 .........................OOOOOOOOOXXXXX.
30 .......................OOOO.OOOOOOOXXX..
31 .......................O.OOOO.OOOOOOOXX.
32 ......................OOOOOOOOOOOOOOOX..
33 ...................O.OOOOOOOOOOOOOOXXX..
34 ...................OOOOOOOOOOOOOOOOXXX..
35 .................O.OOOOOOOOOOOOOOOOXX...
36 .................OOOOOO.OOOOOOOOOXXX....
37 ......................OOOOOOOOOOOOOXXX..
38 ........................OOOOOOOOOOOOOOO.
39 .......................OO...OOOOOOOOOOO.
TOUR 82
0 ........XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 ........XXX..X.XXXXXXXXXXXXXXXXXXXXXXX.X
2 .............XXXXXXXXXXXXXXXXXXXXXXXXXXX
3 .....O.......XXXXXXX.XXXXXXXXXXXXXXXXXXX
4 .....OOO......XXXXXX.X..XXXXXXXXXXXXXXXX
5 .......OOO....XXX....X..XX.XXXXXXXXX..X.
6 .........O.O.OO........XX.XXXX.XXXX.XXX.
7 .........OOOOO.........X.XX.X......XXX..
8 ..........OOO.O...................XXXX..
9 ............OOO....................XX...
10 ............O.O.......OO...........XX...
11 ..............O....OOOOOOO.....XXXXXXX..
12 ..............OOOOOO...OOOO....XXXXXXXXX
13 .........................OOOO......XXXXX
14 .........................O..OOO.OO.XX.X.
15 .............................OOOOOOOOXX.
16 .............................OOO...OOXXX
17 ..............................OO.....XXX
18 ...............................OOO.XXXX.
19 ...............................O..OXXX..
20 ...............................OOOOOXX..
21 ...............................OO.OOX...
22 .............................OOOOOOOXXX.
23 ..............................OOOOOXX...
24 ............................OOOOOOO.X...
25 ............................OOOOOOOOX...
26 ............................OOOOOOOXX...
27 ..........................OOOO.OOOXXX...
28 .........................OOOOOOOOOXX....
29 .........................OOOOOOOOOXXXXX.
30 .......................OOOO.OOOOOOOXXX..
