PLATEAU 40 40
TOUR 1
32 ...............................XXXXXX...
33 ...................................XX...
34 ....................................X...
35 ....................................X...
36 ....................................X...
37 ....................................X...
38 ........................................
39 ........................................
TOUR 36
0 ........................................
1 ........................................
2 ........................................
3 .....OOOO...............................
4 ......XXOOO.............................
5 .......XX.OO............................
6 .......XXXOO............................
7 .....X.X...OO...........................
8 .....XXXXX..O...........................
9 .....X..XX..OOOOO.......................
10 .........XXXX.XXO...O...................
11 ...........XXX.XOOOO....................
12 ............XX.X...OO...................
13 .............XXX....O...................
14 ..............XXX...OOO.................
15 ...........XXXX.......O.................
16 .............X........O..O..............
17 .............X........OO.OO.............
18 ............XX.......OOOOOO.............
19 .............XX......OO.OOOOO...........
20 ..............XXXXX.....O..OO...........
21 ..................XXXXXXO...O...........
22 .......................XX...OOO.........
23 ......................XXXX...OO.........
24 .........................X.OO.OO.O......
25 .........................XX.O.OOOO......
26 ..........................XXXXOOOO......
27 .............................X.OOOO.....
28 .............................X.OOOO..O..
29 ...........................XXXXXOOO..OO.
30 ...........................X.XX.OOOOOOO.
31 .............................XXXXOOOOO..
32 ...............................XXXXXXOO.
33 ...................................XX...
34 ....................................X...
35 ....................................X...
36 ....................................X...
37 ....................................X...
38 ........................................
39 ........................................
TOUR 37
0 ........................................
1 ........................................
2 ........................................
3 .....OOOO...............................
4 .....XXXOOO.............................
5 .......XX.OO............................
6 .......XXXOO............................
7 .....X.X...OO...........................
8 .....XXXXX..O...........................
9 .....X..XX..OOOOO.......................
10 .........XXXX.XXO...O...................
11 ...........XXX.XOOOO....................
12 ............XX.X...OO...................
13 .............XXX....O...................
14 ..............XXX...OOO.................
15 ...........XXXX.......O.................
16 .............X........O..O..............
17 .............X........OO.OO.............
18 ............XX.......OOOOOO.............
19 .............XX......OO.OOOOO...........
20 ..............XXXXX.....O..OO...........
21 ..................XXXXXXO...O...........
22 .......................XX...OOO.........
23 ......................XXXX...OO.........
24 .........................X.OO.OO.O......
25 .........................XX.O.OOOO......
26 ..........................XXXXOOOO......
27 .............................X.OOOO.....
28 .............................X.OOOO..O..
29 ...........................XXXXXOOO..OO.
30 ...........................X.XXOOOOOOOO.
31 .............................XXXXOOOOO..
32 ...............................XXXXXXOO.
33 ...................................XX...
34 ....................................X...
35 ....................................X...
36 ....................................X...
37 ....................................X...
38 ........................................
39 ........................................
TOUR 38
0 ........................................
1 ........................................
2 ........................................
3 .....OOOO...............................
4 .....XXXOOO.............................
5 .....X.XX.OO............................
6 .....X.XXXOO............................
7 .....X.X...OO...........................
8 .....XXXXX..O...........................
9 .....X..XX..OOOOO.......................
10 .........XXXX.XXO...O...................
11 ...........XXX.XOOOO....................
12 ............XX.X...OO...................
13 .............XXX....O...................
14 ..............XXX...OOO.................
15 ...........XXXX.......O.................
16 .............X........O..O..............
17 .............X........OO.OO.............
18 ............XX.......OOOOOO.............
19 .............XX......OO.OOOOO...........
20 ..............XXXXX.....O..OO...........
21 ..................XXXXXXO...O...........
22 .......................XX...OOO.........
23 ......................XXXX...OO.........
24 .........................X.OO.OO.O......
25 .........................XX.O.OOOO......
26 ..........................XXXXOOOOOOOO..
27 .............................X.OOOO..O..
28 .............................X.OOOO..O..
29 ...........................XXXXXOOO..OO.
30 ...........................X.XXOOOOOOOO.
31 .............................XXXXOOOOO..
32 ...............................XXXXXXOO.
33 ...................................XX...
34 ....................................X...
35 ....................................X...
36 ....................................X...
37 ....................................X...
38 ........................................
39 ........................................
TOUR 39
0 ........................................
1 ........................................
2 ........................................
3 .....OOOO...............................
4 .....XXXOOO.............................
5 .....X.XX.OO............................
6 .....X.XXXOO............................
7 .....X.X...OO...........................
8 .....XXXXX..O...........................
9 ....XX..XX..OOOOO.......................
10 ....XX...XXXX.XXO...O...................
11 ....XX.....XXX.XOOOO....................
12 ............XX.X...OO...................
13 .............XXX....O...................
14 ..............XXX...OOO.................
15 ...........XXXX.......O.................
16 .............X........O..O..............
17 .............X........OO.OO.............
18 ............XX.......OOOOOO.............
19 .............XX......OO.OOOOO...........
20 ..............XXXXX.....O..OO...........
21 ..................XXXXXXO...O...........
22 .......................XX...OOO.........
23 ......................XXXX...OO.........
24 .........................X.OO.OO.O......
25 .........................XX.O.OOOO......
26 ..........................XXXXOOOOOOOO..
27 .............................X.OOOO..O..
28 .............................X.OOOO..O..
29 ...........................XXXXXOOO..OO.
30 ...........................X.XXOOOOOOOO.
31 .............................XXXXOOOOO..
32 ...............................XXXXXXOO.
33 ...................................XXO..
34 ....................................XO..
35 ....................................X...
36 ....................................X...
37 ....................................X...
38 ........................................
39 ........................................
TOUR 40
0 ........................................
1 ........................................
2 ........................................
3 .....OOOO...............................
4 ...XXXXXOOO.............................
5 .....X.XX.OO............................
6 .....X.XXXOO............................
7 .....X.X...OO...........................
8 .....XXXXX..O...........................
9 ....XX..XX..OOOOO.......................
10 ....XX...XXXX.XXO...O...................
11 ....XX.....XXX.XOOOO....................
12 ............XX.X...OO...................
13 .............XXX....O...................
14 ..............XXX...OOO.................
15 ...........XXXX.......O.................
16 .............X........O..O..............
17 .............X........OO.OO.............
18 ............XX.......OOOOOO.............
19 .............XX......OO.OOOOO...........
20 ..............XXXXX.....O..OO...........
21 ..................XXXXXXO...O...........
22 .......................XX...OOO.........
23 ......................XXXX...OO.........
24 .........................X.OO.OO.O......
25 .........................XX.O.OOOO......
26 ..........................XXXXOOOOOOOO..
27 .............................X.OOOO..O..
28 .............................X.OOOO..O..
29 ...........................XXXXXOOO..OO.
30 ...........................X.XXOOOOOOOO.
31 .............................XXXXOOOOO..
32 ...............................XXXXXXOO.
33 ...................................XXO..
34 ....................................XO..
35 ....................................XO..
36 ....................................X...
37 ....................................X...
38 ........................................
39 ........................................
TOUR 41
0 ........................................
1 ........................................
2 ........................................
3 .XX..OOOO...............................
4 ..XXXXXXOOO.............................
5 .....X.XX.OO............................
6 .....X.XXXOO............................
7 .....X.X...OO...........................
8 .....XXXXX..O...........................
9 ....XX..XX..OOOOO.......................
10 ....XX...XXXX.XXO...O...................
11 ....XX.....XXX.XOOOO....................
12 ............XX.X...OO...................
13 .............XXX....O...................
14 ..............XXX...OOO.................
15 ...........XXXX.......O.................
16 .............X........O..O..............
17 .............X........OO.OO.............
18 ............XX.......OOOOOO.............
19 .............XX......OO.OOOOO...........
20 ..............XXXXX.....O..OO...........
21 ..................XXXXXXO...O...........
22 .......................XX...OOO.........
23 ......................XXXX...OO.........
24 .........................X.OO.OO.O......
25 .........................XX.O.OOOO......
26 ..........................XXXXOOOOOOOO..
27 .............................X.OOOO..O..
28 .............................X.OOOO..O..
29 ...........................XXXXXOOO..OO.
30 ...........................X.XXOOOOOOOO.
31 .............................XXXXOOOOO..
32 ...............................XXXXXXOO.
33 ...................................XXO..
34 ....................................XO..
35 ....................................XOO.
36 ....................................X.OO
37 ....................................X.OO
38 ........................................
39 ........................................
TOUR 42
0 ........................................
1 ........................................
2 .X......................................
3 .XX..OOOO...............................
4 ..XXXXXXOOO.............................
5 .....X.XX.OO............................
6 .....X.XXXOO............................
7 .....X.X...OO...........................
8 .....XXXXX..O...........................
9 ....XX..XX..OOOOO.......................
10 ....XX...XXXX.XXO...O...................
11 ....XX.....XXX.XOOOO....................
12 ............XX.X...OO...................
13 .............XXX....O...................
14 ..............XXX...OOO.................
15 ...........XXXX.......O.................
16 .............X........O..O..............
17 .............X........OO.OO.............
18 ............XX.......OOOOOO.............
19 .............XX......OO.OOOOO...........
20 ..............XXXXX.....O..OO...........
21 ..................XXXXXXO...O...........
22 .......................XX...OOO.........
23 ......................XXXX...OO.........
24 .........................X.OO.OO.O......
25 .........................XX.O.OOOO......
26 ..........................XXXXOOOOOOOO..
27 .............................X.OOOO..O..
28 .............................X.OOOO..O..
29 ...........................XXXXXOOO..OO.
30 ...........................X.XXOOOOOOOO.
31 .............................XXXXOOOOO.O
32 ...............................XXXXXXOOO
33 ...................................XXOOO
34 ....................................XO..
35 ....................................XOO.
36 ....................................X.OO
37 ....................................X.OO
38 ........................................
39 ........................................
TOUR 43
0 ........................................
1 ........................................
2 .X.X....................................
3 .XXX.OOOO...............................
4 ..XXXXXXOOO.............................
5 .....X.XX.OO............................
6 .....X.XXXOO............................
7 .....X.X...OO...........................
8 .....XXXXX..O...........................
9 ....XX..XX..OOOOO.......................
10 ....XX...XXXX.XXO...O...................
11 ....XX.....XXX.XOOOO....................
12 ............XX.X...OO...................
13 .............XXX....O...................
14 ..............XXX...OOO.................
15 ...........XXXX.......O.................
16 .............X........O..O..............
17 .............X........OO.OO.............
18 ............XX.......OOOOOO.............
19 .............XX......OO.OOOOO...........
20 ..............XXXXX.....O..OO...........
21 ..................XXXXXXO...O...........
22 .......................XX...OOO...OO....
23 ......................XXXX...OO...OO....
24 .........................X.OO.OO.OO.....
25 .........................XX.O.OOOOOOO...
26 ..........................XXXXOOOOOOOO..
27 .............................X.OOOO..O..
28 .............................X.OOOO..O..
29 ...........................XXXXXOOO..OO.
30 ...........................X.XXOOOOOOOO.
31 .............................XXXXOOOOO.O
32 ...............................XXXXXXOOO
33 ...................................XXOOO
34 ....................................XO..
35 ....................................XOO.
36 ....................................X.OO
37 ....................................X.OO
38 ........................................
39 ........................................
TOUR 44
0 X.......................................
1 XXXX....................................
2 .X.X....................................
3 .XXX.OOOO...............................
4 ..XXXXXXOOO.............................
5 .....X.XX.OO............................
6 .....X.XXXOO............................
7 .....X.X...OO...........................
8 .....XXXXX..O...........................
9 ....XX..XX..OOOOO.......................
10 ....XX...XXXX.XXO...O...................
11 ....XX.....XXX.XOOOO....................
12 ............XX.X...OO...................
13 .............XXX....O...................
14 ..............XXX...OOO.................
15 ...........XXXX.......O.................
16 .............X........O..O..............
17 .............X........OO.OO.............
18 ............XX.......OOOOOO.............
19 .............XX......OO.OOOOO...........
20 ..............XXXXX.....O..OO...........
21 ..................XXXXXXO...O...........
22 .......................XX...OOO...OO....
23 ......................XXXX...OO...OO....
24 .........................X.OO.OO.OO.....
25 .........................XX.O.OOOOOOO...
26 ..........................XXXXOOOOOOOO..
27 .............................X.OOOOOOO..
28 .............................X.OOOOO.O..
29 ...........................XXXXXOOOOOOO.
30 ...........................X.XXOOOOOOOO.
31 .............................XXXXOOOOO.O
32 ...............................XXXXXXOOO
33 ...................................XXOOO
34 ....................................XO..
35 ....................................XOO.
36 ....................................X.OO
37 ....................................X.OO
38 ........................................
39 ........................................
TOUR 45
0 X...X.XXX...............................
1 XXXXXXX.................................
2 .X.X.X..................................
3 .XXX.OOOO...............................
4 ..XXXXXXOOO.............................
5 .....X.XX.OO............................
6 .....X.XXXOO............................
7 .....X.X...OO...........................
8 .....XXXXX..O...........................
9 ....XX..XX..OOOOO.......................
10 ....XX...XXXX.XXO...O...................
11 ....XX.....XXX.XOOOO....................
12 ............XX.X...OO...................
13 .............XXX....O...................
14 ..............XXX...OOO.................
15 ...........XXXX.......O.................
16 .............X........O..O..............
17 .............X........OO.OO.............
18 ............XX.......OOOOOO.............
19 .............XX......OO.OOOOO...........
20 ..............XXXXX.....O..OO...........
21 ..................XXXXXXO...O...........
22 .......................XX...OOO...OO....
23 ......................XXXX...OO...OO....
24 .........................X.OO.OO.OO.....
25 .........................XX.O.OOOOOOO...
26 ..........................XXXXOOOOOOOO..
27 .............................X.OOOOOOO..
28 .............................X.OOOOO.O..
29 ...........................XXXXXOOOOOOO.
30 ...........................X.XXOOOOOOOO.
31 .............................XXXXOOOOO.O
32 ...............................XXXXXXOOO
33 ...................................XXOOO
34 ....................................XOOO
35 ....................................XOOO
36 ....................................X.OO
37 ....................................X.OO
38 ........................................
39 ........................................
TOUR 46
0 XXX.X.XXX...............................
1 XXXXXXX.................................
2 .X.X.X..................................
3 .XXX.OOOO...............................
4 ..XXXXXXOOO.............................
5 .....X.XX.OO............................
6 .....X.XXXOO............................
7 .....X.X...OO...........................
8 .....XXXXX..O...........................
9 ....XX..XX..OOOOO.......................
10 ....XX...XXXX.XXO...O...................
11 ....XX.....XXX.XOOOO....................
12 ............XX.X...OO...................
13 .............XXX....O...................
14 ..............XXX...OOO.................
15 ...........XXXX.......O.................
16 .............X........O..O..............
17 .............X........OO.OO.............
18 ............XX.......OOOOOO.............
19 .............XX......OO.OOOOO...........
20 ..............XXXXX.....O..OO...........
21 ..................XXXXXXO...O...OO......
22 .......................XX...OOOOO.OO....
23 ......................XXXX...OOOO.OO....
24 .........................X.OO.OO.OO.....
25 .........................XX.O.OOOOOOO...
26 ..........................XXXXOOOOOOOO..
27 .............................X.OOOOOOO..
28 .............................X.OOOOO.O..
29 ...........................XXXXXOOOOOOO.
30 ...........................X.XXOOOOOOOO.
31 .............................XXXXOOOOO.O
32 ...............................XXXXXXOOO
33 ...................................XXOOO
34 ....................................XOOO
35 ....................................XOOO
36 ....................................X.OO
37 ....................................X.OO
38 ........................................
39 ........................................
TOUR 47
0 XXX.X.XXXXXX............................
1 XXXXXXX.................................
2 .X.X.X..................................
3 .XXX.OOOO...............................
4 ..XXXXXXOOO.............................
5 .....X.XX.OO............................
6 .....X.XXXOO............................
7 .....X.X...OO...........................
8 .....XXXXX..O...........................
9 ....XX..XX..OOOOO.......................
10 ....XX...XXXX.XXO...O...................
11 ....XX.....XXX.XOOOO....................
12 ............XX.X...OO...................
13 .............XXX....O...................
14 ..............XXX...OOO.................
15 ...........XXXX.......O.................
16 .............X........O..O..............
17 .............X........OO.OO.............
18 ............XX.......OOOOOO.............
19 .............XX......OO.OOOOO...........
20 ..............XXXXX.....O..OO...........
21 ..................XXXXXXO...O...OO......
22 .......................XX...OOOOO.OO....
23 ......................XXXX...OOOO.OOOO..
24 .........................X.OO.OO.OO.OOO.
25 .........................XX.O.OOOOOOOOO.
26 ..........................XXXXOOOOOOOOO.
27 .............................X.OOOOOOO..
28 .............................X.OOOOO.O..
29 ...........................XXXXXOOOOOOO.
30 ...........................X.XXOOOOOOOO.
31 .............................XXXXOOOOO.O
32 ...............................XXXXXXOOO
33 ...................................XXOOO
34 ....................................XOOO
35 ....................................XOOO
36 ....................................X.OO
37 ....................................X.OO
38 ........................................
39 ........................................
TOUR 48
0 XXXXX.XXXXXX............................
1 XXXXXXX.................................
2 .X.X.X..................................
3 .XXX.OOOO...............................
4 ..XXXXXXOOO.............................
5 .....X.XX.OO............................
6 .....X.XXXOO............................
7 .....X.X...OO...........................
8 .....XXXXX..O...........................
9 ....XX..XX..OOOOO.......................
10 ....XX...XXXX.XXO...O...................
11 ....XX.....XXX.XOOOO....................
12 ............XX.X...OO...................
13 .............XXX....O...................
14 ..............XXX...OOO.................
15 ...........XXXX.......O.................
16 .............X........O..O..............
17 .............X........OO.OO.............
18 ............XX.......OOOOOO.............
19 .............XX......OO.OOOOO...........
20 ..............XXXXX.....O..OO...........
21 ..................XXXXXXO...O...OO......
22 .......................XX...OOOOO.OO....
23 ......................XXXX...OOOO.OOOO..
24 .........................X.OO.OO.OO.OOO.
25 .........................XX.O.OOOOOOOOO.
26 ..........................XXXXOOOOOOOOO.
27 .............................X.OOOOOOO..
28 .............................X.OOOOO.O..
29 ...........................XXXXXOOOOOOO.
30 ...........................X.XXOOOOOOOO.
31 .............................XXXXOOOOO.O
32 ...............................XXXXXXOOO
33 ...................................XXOOO
34 ....................................XOOO
35 ....................................XOOO
36 ....................................X.OO
37 ....................................XOOO
38 ........................................
39 ........................................
TOUR 49
0 XXXXX.XXXXXX............................
1 XXXXXXXXX...............................
2 .X.X.X..................................
3 .XXX.OOOO...............................
4 ..XXXXXXOOO.............................
5 .....X.XX.OO............................
6 .....X.XXXOO............................
7 .....X.X...OO...........................
8 .....XXXXX..O...........................
9 ....XX..XX..OOOOO.......................
10 ....XX...XXXX.XXO...O...................
11 ....XX.....XXX.XOOOO....................
12 ............XX.X...OO...................
13 .............XXX....O...................
14 ..............XXX...OOO.................
15 ...........XXXX.......O.................
16 .............X........O..O..............
17 .............X........OO.OO.............
18 ............XX.......OOOOOO.............
19 .............XX......OO.OOOOO...........
20 ..............XXXXX.....O..OO...........
21 ..................XXXXXXO...O...OO......
22 .......................XX...OOOOO.OO....
23 ......................XXXX...OOOO.OOOO..
24 .........................X.OO.OO.OO.OOO.
25 .........................XX.O.OOOOOOOOO.
26 ..........................XXXXOOOOOOOOO.
27 .............................XOOOOOOOO..
28 .............................X.OOOOO.O..
29 ...........................XXXXXOOOOOOO.
30 ...........................X.XXOOOOOOOO.
31 .............................XXXXOOOOO.O
32 ...............................XXXXXXOOO
33 ...................................XXOOO
34 ....................................XOOO
35 ....................................XOOO
36 ....................................X.OO
37 ....................................XOOO
38 ........................................
39 ........................................
TOUR 50
0 XXXXX.XXXXXX............................
1 XXXXXXXXX...............................
2 .X.X.X..................................
3 .XXX.OOOO...............................
4 ..XXXXXXOOO.............................
5 ...X.X.XX.OO............................
6 ...X.X.XXXOO............................
7 ...XXX.X...OO...........................
8 ...XXXXXXX..O...........................
9 ...XXX..XX..OOOOO.......................
10 ....XX...XXXX.XXO...O...................
11 ....XX.....XXX.XOOOO....................
12 ............XX.X...OO...................
13 .............XXX....O...................
14 ..............XXX...OOO.................
15 ...........XXXX.......O.................
16 .............X........O..O..............
17 .............X........OO.OO.............
18 ............XX.......OOOOOO.............
19 .............XX......OO.OOOOO.......O...
20 ..............XXXXX.....O..OO......OO...
21 ..................XXXXXXO...O...OOOOO...
22 .......................XX...OOOOO.OOO...
23 ......................XXXX...OOOO.OOOO..
24 .........................X.OO.OO.OO.OOO.
25 .........................XX.O.OOOOOOOOO.
26 ..........................XXXXOOOOOOOOO.
27 .............................XOOOOOOOO..
28 .............................X.OOOOO.O..
29 ...........................XXXXXOOOOOOO.
30 ...........................X.XXOOOOOOOO.
31 .............................XXXXOOOOO.O
32 ...............................XXXXXXOOO
33 ...................................XXOOO
34 ....................................XOOO
35 ....................................XOOO
36 ....................................X.OO
37 ....................................XOOO
38 ........................................
39 ........................................
TOUR 51
0 XXXXX.XXXXXX............................
1 XXXXXXXXXXX.............................
2 .X.X.X..................................
3 .XXX.OOOO...............................
4 ..XXXXXXOOO.............................
5 ...X.X.XX.OO............................
6 ...X.X.XXXOO............................
7 ...XXX.X...OO...........................
8 ...XXXXXXX..O...........................
9 ...XXX..XX..OOOOO.......................
10 ....XX...XXXX.XXO...O...................
11 ....XX.....XXX.XOOOO....................
12 ............XX.X...OO...................
13 .............XXX....O...................
14 ..............XXX...OOO.................
15 ...........XXXX.......O.................
16 .............X........O..O..............
17 .............X........OO.OO.............
18 ............XX.......OOOOOO.............
19 .............XX......OO.OOOOO.......O...
20 ..............XXXXX.....O..OO......OO...
21 ..................XXXXXXO...O...OOOOO...
22 .......................XX...OOOOO.OOO...
23 ......................XXXX...OOOO.OOOO..
24 .........................X.OO.OO.OO.OOO.
25 .........................XX.O.OOOOOOOOO.
26 ..........................XXXXOOOOOOOOO.
27 .............................XOOOOOOOO..
28 .............................X.OOOOO.O..
29 ...........................XXXXXOOOOOOO.
30 ...........................X.XXOOOOOOOO.
31 .............................XXXXOOOOOOO
32 ...............................XXXXXXOOO
33 ...................................XXOOO
34 ....................................XOOO
35 ....................................XOOO
36 ....................................X.OO
37 ....................................XOOO
38 ........................................
39 ........................................
TOUR 52
0 XXXXXXXXXXXX............................
1 XXXXXXXXXXX.............................
2 .X.X.X..................................
3 .XXX.OOOO...............................
4 ..XXXXXXOOO.............................
5 ...X.X.XX.OO............................
6 ...X.X.XXXOO............................
7 ...XXX.X...OO...........................
8 ...XXXXXXX..O...........................
9 ...XXX..XX..OOOOO.......................
10 ....XX...XXXX.XXO...O...................
11 ....XX.....XXX.XOOOO....................
12 ............XX.X...OO...................
13 .............XXX....O...................
14 ..............XXX...OOO.................
15 ...........XXXX.......O.................
16 .............X........O..O..............
17 .............X........OO.OO.............
18 ............XX.......OOOOOO.............
19 .............XX......OO.OOOOO.......O...
20 ..............XXXXX.....O..OO......OO...
21 ..................XXXXXXO...O...OOOOO...
22 .......................XX...OOOOO.OOO...
23 ......................XXXX...OOOO.OOOO..
24 .........................X.OO.OO.OO.OOO.
25 .........................XX.O.OOOOOOOOO.
26 ..........................XXXXOOOOOOOOO.
27 .............................XOOOOOOOO..
28 .............................X.OOOOO.OOO
29 ...........................XXXXXOOOOOOOO
30 ...........................X.XXOOOOOOOO.
31 .............................XXXXOOOOOOO
32 ...............................XXXXXXOOO
33 ...................................XXOOO
34 ....................................XOOO
35 ....................................XOOO
36 ....................................X.OO
37 ....................................XOOO
38 ........................................
39 ........................................
TOUR 53
0 XXXXXXXXXXXX............................
1 XXXXXXXXXXX.............................
2 .X.X.X...XX.............................
3 .XXX.OOOOX.XX...........................
4 ..XXXXXXOOO.............................
5 ...X.X.XX.OO............................
6 ...X.X.XXXOO............................
7 ...XXX.X...OO...........................
8 ...XXXXXXX..O...........................
9 ...XXX..XX..OOOOO.......................
10 ....XX...XXXX.XXO...O...................
11 ....XX.....XXX.XOOOO....................
12 ............XX.X...OO...................
13 .............XXX....O...................
14 ..............XXX...OOO.................
15 ...........XXXX.......O.................
16 .............X........O..O..............
17 .............X........OO.OO.............
18 ............XX.......OOOOOO.............
19 .............XX......OO.OOOOO.......O...
20 ..............XXXXX.....O..OO......OO...
21 ..................XXXXXXO...O...OOOOO...
22 .......................XX...OOOOO.OOO...
23 ......................XXXX...OOOO.OOOO..
24 .........................X.OO.OO.OO.OOO.
25 .........................XX.O.OOOOOOOOO.
26 ..........................XXXXOOOOOOOOO.
27 .............................XOOOOOOOO..
28 .............................X.OOOOO.OOO
29 ...........................XXXXXOOOOOOOO
30 ...........................X.XXOOOOOOOO.
31 .............................XXXXOOOOOOO
32 ...............................XXXXXXOOO
33 ...................................XXOOO
34 ....................................XOOO
35 ....................................XOOO
36 ....................................XOOO
37 ....................................XOOO
38 ........................................
39 ........................................
TOUR 54
0 XXXXXXXXXXXX............................
1 XXXXXXXXXXX.............................
2 .X.X.X...XX.............................
3 .XXX.OOOOX.XX...........................
4 ..XXXXXXOOO.............................
5 ...X.XXXX.OO............................
6 ...X.XXXXXOO............................
7 ...XXX.X...OO...........................
8 ...XXXXXXX..O...........................
9 ...XXX..XX..OOOOO.......................
10 ....XX...XXXX.XXO...O...................
11 ....XX.....XXX.XOOOO....................
12 ............XX.X...OO...................
13 .............XXX....O...................
14 ..............XXX...OOO.................
15 ...........XXXX.......O.................
16 .............X........O..O..............
17 .............X........OO.OO.............
18 ............XX.......OOOOOO.............
19 .............XX......OO.OOOOO.......O...
20 ..............XXXXX.....O..OO......OO...
21 ..................XXXXXXO...O...OOOOO...
22 .......................XX...OOOOO.OOO...
23 ......................XXXX...OOOO.OOOO..
24 .........................X.OO.OO.OO.OOO.
25 .........................XX.O.OOOOOOOOO.
26 ..........................XXXXOOOOOOOOO.
27 .............................XOOOOOOOOOO
28 .............................X.OOOOO.OOO
29 ...........................XXXXXOOOOOOOO
30 ...........................X.XXOOOOOOOO.
31 .............................XXXXOOOOOOO
32 ...............................XXXXXXOOO
33 ...................................XXOOO
34 ....................................XOOO
35 ....................................XOOO
36 ....................................XOOO
37 ....................................XOOO
38 ........................................
39 ........................................
TOUR 55
0 XXXXXXXXXXXX............................
1 XXXXXXXXXXX.............................
2 .X.X.XXX.XX.............................
3 .XXX.OOOOX.XX...........................
4 ..XXXXXXOOO.............................
5 ...X.XXXX.OO............................
6 ...X.XXXXXOO............................
7 ...XXX.X...OO...........................
8 ...XXXXXXX..O...........................
9 ...XXX..XX..OOOOO.......................
10 ....XX...XXXX.XXO...O...................
11 ....XX.....XXX.XOOOO....................
12 ............XX.X...OO...................
13 .............XXX....O...................
14 ..............XXX...OOO.................
15 ...........XXXX.......O.................
16 .............X........O..O..............
17 .............X........OO.OO.............
18 ............XX.......OOOOOO.............
19 .............XX......OO.OOOOO..OO...O...
20 ..............XXXXX.....O..OO.O.OO.OO...
21 ..................XXXXXXO...O.OOOOOOO...
22 .......................XX...OOOOO.OOO...
23 ......................XXXX...OOOO.OOOO..
24 .........................X.OO.OO.OO.OOO.
25 .........................XX.O.OOOOOOOOO.
26 ..........................XXXXOOOOOOOOO.
27 .............................XOOOOOOOOOO
28 .............................X.OOOOO.OOO
29 ...........................XXXXXOOOOOOOO
30 ...........................X.XXOOOOOOOO.
31 .............................XXXXOOOOOOO
32 ...............................XXXXXXOOO
33 ...................................XXOOO
34 ....................................XOOO
35 ....................................XOOO
36 ....................................XOOO
37 ....................................XOOO
38 ........................................
39 ........................................
TOUR 56
0 XXXXXXXXXXXXXX..........................
1 XXXXXXXXXXX.............................
2 .X.X.XXX.XX.............................
3 .XXX.OOOOX.XX...........................
4 ..XXXXXXOOO.............................
5 ...X.XXXX.OO............................
6 ...X.XXXXXOO............................
7 ...XXX.X...OO...........................
8 ...XXXXXXX..O...........................
9 ...XXX..XX..OOOOO.......................
10 ....XX...XXXX.XXO...O...................
11 ....XX.....XXX.XOOOO....................
12 ............XX.X...OO...................
13 .............XXX....O...................
14 ..............XXX...OOO.................
15 ...........XXXX.......O.................
16 .............X........O..O..............
17 .............X........OO.OO.............
18 ............XX.......OOOOOO.............
19 .............XX......OO.OOOOO..OO...O...
20 ..............XXXXX.....O..OO.O.OO.OO...
21 ..................XXXXXXO...O.OOOOOOO...
22 .......................XX...OOOOO.OOO..O
23 ......................XXXX...OOOO.OOOOOO
24 .........................X.OO.OO.OO.OOOO
25 .........................XX.O.OOOOOOOOOO
26 ..........................XXXXOOOOOOOOOO
27 .............................XOOOOOOOOOO
28 .............................X.OOOOO.OOO
29 ...........................XXXXXOOOOOOOO
30 ...........................X.XXOOOOOOOO.
31 .............................XXXXOOOOOOO
32 ...............................XXXXXXOOO
33 ...................................XXOOO
34 ....................................XOOO
35 ....................................XOOO
36 ....................................XOOO
37 ....................................XOOO
38 ........................................
39 ........................................
TOUR 57
0 XXXXXXXXXXXXXXX.........................
1 XXXXXXXXXXX..XX.........................
2 .X.X.XXX.XX.............................
3 .XXX.OOOOX.XX...........................
4 ..XXXXXXOOO.............................
5 ...X.XXXX.OO............................
6 ...X.XXXXXOO............................
7 ...XXX.X...OO...........................
8 ...XXXXXXX..O...........................
9 ...XXX..XX..OOOOO.......................
10 ....XX...XXXX.XXO...O...................
11 ....XX.....XXX.XOOOO....................
12 ............XX.X...OO...................
13 .............XXX....O...................
14 ..............XXX...OOO.................
15 ...........XXXX.......O.................
16 .............X........O..O..............
17 .............X........OO.OO.............
18 ............XX.......OOOOOO....OO.......
19 .............XX......OO.OOOOO..OOOO.O...
20 ..............XXXXX.....O..OO.O.OO.OO...
21 ..................XXXXXXO...O.OOOOOOO...
22 .......................XX...OOOOO.OOO..O
23 ......................XXXX...OOOO.OOOOOO
24 .........................X.OO.OO.OO.OOOO
25 .........................XX.O.OOOOOOOOOO
26 ..........................XXXXOOOOOOOOOO
27 .............................XOOOOOOOOOO
28 .............................X.OOOOO.OOO
29 ...........................XXXXXOOOOOOOO
30 ...........................X.XXOOOOOOOO.
31 .............................XXXXOOOOOOO
32 ...............................XXXXXXOOO
33 ...................................XXOOO
34 ....................................XOOO
35 ....................................XOOO
36 ....................................XOOO
37 ....................................XOOO
38 ........................................
39 ........................................
TOUR 58
0 XXXXXXXXXXXXXXXX........................
1 XXXXXXXXXXX..XX.........................
2 .X.X.XXX.XX.............................
3 .XXX.OOOOX.XX...........................
4 ..XXXXXXOOO.............................
5 ...X.XXXX.OO............................
6 ...X.XXXXXOO............................
7 ...XXX.X...OO...........................
8 ...XXXXXXX..O...........................
9 ...XXX..XX..OOOOO.......................
10 ....XX...XXXX.XXO...O...................
11 ....XX.....XXX.XOOOO....................
12 ............XX.X...OO...................
13 .............XXX....O...................
14 ..............XXX...OOO.................
15 ...........XXXX.......O.................
16 .............X........O..O..............
17 .............X........OO.OO........O....
18 ............XX.......OOOOOO....OOOOO....
